=== 启动时间: 2026年 06月 15日 星期一 17:14:41 CST ===
usage: spawn_model [-h] (-urdf | -sdf)
                   (-file FILE_NAME | -param PARAM_NAME | -database MODEL_NAME | -stdin)
                   -model MODEL_NAME [-reference_frame REFERENCE_FRAME]
                   [-gazebo_namespace GAZEBO_NAMESPACE]
                   [-robot_namespace ROBOT_NAMESPACE] [-unpause]
                   [-wait MODEL_NAME] [-x X] [-y Y] [-z Z] [-R R] [-P P]
                   [-Y Y] [-J JOINT_NAME JOINT_POSITION] [-package_to_model]
                   [-b]
spawn_model: error: unrecognized arguments: -service /gz_debug/spawn_urdf_model
[31m[ERROR] [1781514899.982913387]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514900.085000950]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514900.181022440]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514900.276438156]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514900.376542424]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514900.476801296]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514900.576461437]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514900.678077244]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514900.776528461]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514900.876641308]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514900.976510802]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514901.076671929]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514901.176259522]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514901.276465536]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514901.376877701]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514901.477586847]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514901.578046299]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514901.676461786]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514901.777651652]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514901.877986146]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514901.976965243]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514902.075915045]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514902.187161937]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514902.285145304]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514902.384082844]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514902.479389962]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514902.576847370]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514902.690957261]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514902.785042040]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514902.886164447]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514902.980741793]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514903.076713306]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514903.176582288]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514903.277172622]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514903.377948232]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514903.476569967]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514903.576221111]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514903.676400008]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514903.780808954]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514903.876852760]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514903.976141420]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514904.076070239]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514904.176099717]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514904.276199021]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514904.376557464]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514904.476695604]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514904.576427621]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514904.676934905]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514904.776273062]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514904.876386165]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514904.977251260]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514905.077208449]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514905.175679032]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514905.280093609]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514905.376244262]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514905.476251080]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514905.576118336]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514905.676722778]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514905.776438318]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514905.876591415]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514905.975691162]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514906.076544535]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514906.176438293]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514906.277084056]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514906.377028645]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514906.476688817]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514906.576602440]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514906.675873654]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514906.776288742]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514906.876211418]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514906.975730933]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514907.076536297]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514907.177122584]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514907.276446411]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514907.376882149]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514907.476366026]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514907.576151419]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514907.678408661]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514907.782654848]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514907.880579164]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514907.986946866]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514908.077356077]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514908.177242671]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514908.277193475]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514908.377419958]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514908.477587064]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514908.576237433]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514908.682886649]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514908.776214479]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514908.876100402]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514908.976323110]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514909.077211894]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514909.180407180]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514909.276664304]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514909.376370257]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514909.475786888]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514909.575899453]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514909.676050859]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514909.776731799]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514909.875948435]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514909.976220714]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514910.076445068]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514910.176535757]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514910.276732126]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514910.376339780]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514910.476774676]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
[31m[ERROR] [1781514910.576770658]: Updating ModelState: model [turtlebot3_waffle] does not exist[0m
